tosquarerank,tosquarefile,piece,COUNT(*),turn
0,0,bishop,37434,Black
0,0,bishop,18334,White
0,0,king,8230,Black
0,0,king,37113,White
0,0,knight,27660,Black
0,0,knight,4333,White
0,0,pawn,32679,Black
0,0,queen,63246,Black
0,0,queen,32005,White
0,0,rook,104181,Black
0,0,rook,157487,White
0,1,bishop,22330,Black
0,1,bishop,43499,White
0,1,king,12626,Black
0,1,king,162416,White
0,1,knight,9855,Black
0,1,knight,39558,White
0,1,pawn,24788,Black
0,1,queen,42829,Black
0,1,queen,46301,White
0,1,rook,83831,Black
0,1,rook,431286,White
0,2,bishop,28694,Black
0,2,bishop,79587,White
0,2,king,10922,Black
0,2,king,372134,White
0,2,knight,26557,Black
0,2,knight,28019,White
0,2,pawn,22955,Black
0,2,queen,59014,Black
0,2,queen,91819,White
0,2,rook,120263,Black
0,2,rook,642929,White
0,3,bishop,35726,Black
0,3,bishop,56351,White
0,3,king,9500,Black
0,3,king,174519,White
0,3,knight,29478,Black
0,3,knight,46993,White
0,3,pawn,20986,Black
0,3,queen,120054,Black
0,3,queen,146553,White
0,3,rook,179011,Black
0,3,rook,910991,White
0,4,bishop,23158,Black
0,4,bishop,44013,White
0,4,king,9424,Black
0,4,king,151879,White
0,4,knight,24746,Black
0,4,knight,56567,White
0,4,pawn,17927,Black
0,4,queen,69459,Black
0,4,queen,119148,White
0,4,rook,157040,Black
0,4,rook,1120707,White
0,5,bishop,47432,Black
0,5,bishop,83210,White
0,5,king,9546,Black
0,5,king,358721,White
0,5,knight,34924,Black
0,5,knight,65485,White
0,5,pawn,18579,Black
0,5,queen,47992,Black
0,5,queen,61523,White
0,5,rook,107805,Black
0,5,rook,400686,White
0,6,bishop,13175,Black
0,6,bishop,11209,White
0,6,king,10184,Black
0,6,king,1805860,White
0,6,knight,6733,Black
0,6,knight,30374,White
0,6,pawn,18786,Black
0,6,queen,33882,Black
0,6,queen,18028,White
0,6,rook,55915,Black
0,6,rook,269374,White
0,7,bishop,17080,Black
0,7,bishop,10921,White
0,7,king,6703,Black
0,7,king,366889,White
0,7,knight,13922,Black
0,7,knight,4895,White
0,7,pawn,23185,Black
0,7,queen,52367,Black
0,7,queen,11884,White
0,7,rook,69040,Black
0,7,rook,117883,White
1,0,bishop,31289,Black
1,0,bishop,59123,White
1,0,king,20008,Black
1,0,king,47794,White
1,0,knight,25816,Black
1,0,knight,20502,White
1,0,pawn,58664,Black
1,0,queen,82465,Black
1,0,queen,25829,White
1,0,rook,175152,Black
1,0,rook,70955,White
1,1,bishop,87655,Black
1,1,bishop,344746,White
1,1,king,33908,Black
1,1,king,113216,White
1,1,knight,44515,Black
1,1,knight,20453,White
1,1,pawn,57139,Black
1,1,queen,149934,Black
1,1,queen,70993,White
1,1,rook,185769,Black
1,1,rook,76817,White
1,2,bishop,55137,Black
1,2,bishop,144988,White
1,2,king,32381,Black
1,2,king,188992,White
1,2,knight,101771,Black
1,2,knight,60756,White
1,2,pawn,50979,Black
1,2,queen,106816,Black
1,2,queen,387402,White
1,2,rook,193125,Black
1,2,rook,124990,White
1,3,bishop,89853,Black
1,3,bishop,469613,White
1,3,king,26528,Black
1,3,king,299196,White
1,3,knight,95025,Black
1,3,knight,753596,White
1,3,pawn,50987,Black
1,3,queen,102550,Black
1,3,queen,492322,White
1,3,rook,192312,Black
1,3,rook,198282,White
1,4,bishop,98654,Black
1,4,bishop,663749,White
1,4,king,26428,Black
1,4,king,398987,White
1,4,knight,99608,Black
1,4,knight,488288,White
1,4,pawn,43366,Black
1,4,queen,100396,Black
1,4,queen,569994,White
1,4,rook,168136,Black
1,4,rook,194644,White
1,5,bishop,78481,Black
1,5,bishop,77114,White
1,5,king,27618,Black
1,5,king,470119,White
1,5,knight,93708,Black
1,5,knight,50238,White
1,5,pawn,41765,Black
1,5,queen,118180,Black
1,5,queen,130319,White
1,5,rook,151265,Black
1,5,rook,193010,White
1,6,bishop,83362,Black
1,6,bishop,381374,White
1,6,king,26645,Black
1,6,king,492891,White
1,6,knight,30194,Black
1,6,knight,25114,White
1,6,pawn,43594,Black
