avgrating,nummoves,numgames
2400,48,18
2400,49,16
2400,50,18
2400,51,13
2400,52,23
2400,53,31
2400,54,30
2400,55,31
2400,56,24
2400,57,25
2400,58,23
2400,59,26
2400,60,25
2400,61,23
2400,62,10
2400,63,26
2400,64,22
2400,65,16
2400,66,22
2400,67,22
2400,68,16
2400,69,15
2400,70,20
2400,71,23
2400,72,17
2400,73,16
2400,74,2
2400,75,27
2400,76,21
2400,77,20
2400,78,23
2400,79,16
2400,80,14
2400,81,19
2400,82,21
2400,83,9
2400,84,14
2400,85,10
2400,86,18
2400,87,24
2400,88,20
2400,89,13
2400,90,13
2400,91,18
2400,92,10
2400,93,11
2400,94,15
2400,95,18
2400,96,17
2400,97,16
2400,98,18
2400,99,10
2400,100,14
2400,101,16
2400,102,19
2400,103,18
2400,104,18
2400,105,13
2400,106,15
2400,107,10
2400,108,22
2400,109,9
2400,110,12
2400,111,13
2400,112,9
2400,113,12
2400,114,11
2400,115,9
2400,116,11
2400,117,8
2400,118,9
2400,119,6
2400,120,15
2400,121,9
2400,122,11
2400,123,4
2400,124,11
2400,125,10
2400,126,12
2400,127,12
2400,128,10
2400,129,10
2400,130,9
2400,131,9
2400,132,11
2400,133,7
2400,134,5
2400,135,2
2400,136,7
2400,137,9
2400,138,5
2400,139,8
2400,140,3
2400,141,7
2400,142,9
2400,143,5
2400,144,5
2400,145,4
2400,146,1
2400,147,6
2400,148,7
2400,149,2
2400,150,6
2400,151,7
2400,152,5
2400,153,4
2400,155,4
2400,156,2
2400,157,3
2400,158,1
2400,159,2
2400,160,2
2400,161,3
2400,162,2
2400,163,2
2400,164,1
2400,166,2
2400,168,1
2400,172,3
2400,173,1
2400,174,2
2400,175,1
2400,179,1
2400,183,2
2400,186,1
2400,190,1
2400,191,1
2400,207,1
2400,250,1
2600,14,1
2600,19,1
2600,23,1
2600,26,1
2600,27,1
2600,30,2
2600,33,1
2600,36,1
2600,37,1
2600,38,3
2600,39,1
2600,41,2
2600,42,1
2600,43,1
2600,44,1
2600,45,1
2600,49,1
2600,50,2
2600,52,2
2600,53,3
2600,54,3
2600,55,1
2600,56,1
2600,57,5
2600,58,2
2600,59,2
2600,60,2
2600,61,2
2600,62,1
2600,63,2
2600,64,1
2600,65,2
2600,67,2
2600,68,1
2600,69,1
2600,70,2
2600,71,5
2600,72,1
2600,73,7
2600,74,1
2600,75,2
2600,76,1
2600,77,3
2600,79,3
2600,81,1
2600,82,1
2600,84,3
2600,85,1
2600,86,3
2600,87,1
2600,88,3
2600,89,1
2600,90,1
2600,91,1
2600,92,1
2600,93,2
2600,94,1
2600,96,1
2600,97,3
2600,98,1
2600,99,2
2600,100,2
2600,102,1
2600,104,1
2600,106,2
2600,107,1
2600,108,1
2600,109,1
2600,110,2
2600,111,2
2600,112,1
2600,113,1
2600,115,1
2600,116,1
2600,118,1
2600,119,2
2600,120,3
2600,121,1
2600,126,1
2600,127,1
2600,128,2
2600,129,2
2600,130,1
2600,132,1
2600,136,1
2600,138,1
2600,140,1
2600,144,1
2600,146,2
2600,147,1
2600,149,1
2600,153,1
2600,163,1
2600,167,1
2600,181,1
